Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> VAR FUNC M
Rule 2     VAR -> TIPO DECLARE SEMICOLON
Rule 3     VAR -> TIPO MAT SEMICOLON
Rule 4     VAR -> VAR TIPO DECLARE SEMICOLON
Rule 5     VAR -> VAR TIPO MAT SEMICOLON
Rule 6     VAR -> <empty>
Rule 7     DECLARE -> ID
Rule 8     DECLARE -> DECLARE COMA ID
Rule 9     DECLARE -> ASSIGN
Rule 10    DECLARE -> DECLARE COMA ASSIGN
Rule 11    ASSIGN -> ID EQUAL EA
Rule 12    ASSIGN -> MAT EQUAL EA
Rule 13    FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
Rule 14    FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
Rule 15    FUNC -> empty
Rule 16    SET_ID -> ID
Rule 17    DECLARE_FUNC -> empty
Rule 18    RETURN -> empty
Rule 19    AUX_FUNC -> empty
Rule 20    M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 21    TIPO -> INT
Rule 22    TIPO -> DOUBLE
Rule 23    S -> STATEMENTS
Rule 24    S -> S STATEMENTS
Rule 25    S -> <empty>
Rule 26    STATEMENTS -> VAR
Rule 27    STATEMENTS -> IDSTAT
Rule 28    STATEMENTS -> PRINTSTAT
Rule 29    STATEMENTS -> READSTAT
Rule 30    STATEMENTS -> IFSTAT
Rule 31    STATEMENTS -> WHILESTAT
Rule 32    STATEMENTS -> DOSTAT
Rule 33    STATEMENTS -> FORSTAT
Rule 34    STATEMENTS -> FUNCSTAT
Rule 35    STATEMENTS -> INC_STAT
Rule 36    STATEMENTS -> <empty>
Rule 37    IDSTAT -> ASSIGN SEMICOLON
Rule 38    PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 39    PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
Rule 40    READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 41    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
Rule 42    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
Rule 43    IF_AUX1 -> empty
Rule 44    IF_AUX2 -> empty
Rule 45    IF_AUX3 -> empty
Rule 46    empty -> <empty>
Rule 47    WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
Rule 48    WHILE_AUX_1 -> empty
Rule 49    WHILE_AUX_2 -> empty
Rule 50    DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
Rule 51    FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN FOR_INCREMENT CLOSING_PARENTH IN_S
Rule 52    FOR_INCREMENT -> empty
Rule 53    FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
Rule 54    INC_STAT -> ID PLUSPLUS SEMICOLON
Rule 55    INC_STAT -> ID MINUSMINUS SEMICOLON
Rule 56    IN_S -> OPEN_BRACES S CLOSING_BRACES
Rule 57    EA -> TA
Rule 58    EA -> EA PLUS TA
Rule 59    EA -> EA MINUS TA
Rule 60    FA -> CONSTANT
Rule 61    FA -> ID
Rule 62    FA -> MAT
Rule 63    FA -> OPEN_PARENTH EA CLOSING_PARENTH
Rule 64    TA -> FA
Rule 65    TA -> TA MULTIPLY FA
Rule 66    TA -> TA DIVISION FA
Rule 67    EL -> TL
Rule 68    EL -> EL OR TL
Rule 69    TL -> FL
Rule 70    TL -> TL AND FL
Rule 71    FL -> NL OPERATORS NL
Rule 72    FL -> EA OPERATORS EA
Rule 73    FL -> NL
Rule 74    FL -> OPEN_PARENTH EL CLOSING_PARENTH
Rule 75    NL -> NOT EL
Rule 76    OPERATORS -> NOT_EQUAL
Rule 77    OPERATORS -> LOWER_THAN
Rule 78    OPERATORS -> BIGGER_THAN
Rule 79    OPERATORS -> EQUAL_EQUAL
Rule 80    MAT -> ID MAT_BRACKET
Rule 81    MAT_BRACKET -> OPEN_BRACKET EA CLOSING_BRACKET
Rule 82    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

Terminals, with rules where they appear

AND                  : 70
BIGGER_THAN          : 78
CLOSING_BRACES       : 13 14 20 56
CLOSING_BRACKET      : 81 82
CLOSING_PARENTH      : 13 14 20 38 39 40 41 42 47 50 51 53 63 74
COMA                 : 8 10
COMMENT              : 
CONSTANT             : 60
DIVISION             : 66
DO                   : 50
DOUBLE               : 22
ELSE                 : 42
EQUAL                : 11 12
EQUAL_EQUAL          : 79
FOR                  : 51
FUNCTION             : 13 14
ID                   : 7 8 11 16 53 54 55 61 80
IF                   : 41 42
INT                  : 21
LOWER_THAN           : 77
MAIN                 : 20
MINUS                : 59
MINUSMINUS           : 55
MULTIPLY             : 65
NOT                  : 75
NOT_EQUAL            : 76
OPEN_BRACES          : 13 14 20 56
OPEN_BRACKET         : 81 82
OPEN_PARENTH         : 13 14 20 38 39 40 41 42 47 50 51 53 63 74
OR                   : 68
PLUS                 : 58
PLUSPLUS             : 54
PRINT                : 38 39
READ                 : 40
SEMICOLON            : 2 3 4 5 37 38 39 40 50 51 51 53 54 55
STRING               : 39
WHILE                : 47 50
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9 10 37 51 51
AUX_FUNC             : 13 14
DECLARE              : 2 4 8 10
DECLARE_FUNC         : 13 14
DOSTAT               : 32
EA                   : 11 12 38 40 58 59 63 72 72 81 82
EL                   : 41 42 47 50 51 68 74 75
FA                   : 64 65 66
FL                   : 69 70
FORSTAT              : 33
FOR_INCREMENT        : 51
FUNC                 : 1 14
FUNCSTAT             : 34
IDSTAT               : 27
IFSTAT               : 30
IF_AUX1              : 41 42
IF_AUX2              : 42
IF_AUX3              : 13 14 41 42
INC_STAT             : 35
IN_S                 : 41 42 42 47 50 51
M                    : 1
MAT                  : 3 5 12 62
MAT_BRACKET          : 80 82
NL                   : 71 71 73
OPERATORS            : 71 72
PRINTSTAT            : 28
PROGRAMA             : 0
READSTAT             : 29
RETURN               : 13 14
S                    : 13 14 20 24 56
SET_ID               : 13 14
STATEMENTS           : 23 24
TA                   : 57 58 59 65 66
TIPO                 : 2 3 4 5
TL                   : 67 68 70
VAR                  : 1 4 5 26
WHILESTAT            : 31
WHILE_AUX_1          : 47 50 51
WHILE_AUX_2          : 47 51
empty                : 15 17 18 19 43 44 45 48 49 52

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . VAR FUNC M
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    FUNCTION        reduce using rule 6 (VAR -> .)
    MAIN            reduce using rule 6 (VAR -> .)
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]

    TIPO                           shift and go to state 2
    PROGRAMA                       shift and go to state 4
    VAR                            shift and go to state 5

state 1

    (21) TIPO -> INT .

    ID              reduce using rule 21 (TIPO -> INT .)


state 2

    (2) VAR -> TIPO . DECLARE SEMICOLON
    (3) VAR -> TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (80) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA

    ID              shift and go to state 6

    ASSIGN                         shift and go to state 7
    MAT                            shift and go to state 8
    DECLARE                        shift and go to state 9

state 3

    (22) TIPO -> DOUBLE .

    ID              reduce using rule 22 (TIPO -> DOUBLE .)


state 4

    (0) S' -> PROGRAMA .



state 5

    (1) PROGRAMA -> VAR . FUNC M
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (13) FUNC -> . FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (14) FUNC -> . FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (15) FUNC -> . empty
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (46) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 12
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3
    MAIN            reduce using rule 46 (empty -> .)

  ! FUNCTION        [ reduce using rule 46 (empty -> .) ]

    TIPO                           shift and go to state 10
    FUNC                           shift and go to state 11
    empty                          shift and go to state 13

state 6

    (7) DECLARE -> ID .
    (80) MAT -> ID . MAT_BRACKET
    (11) ASSIGN -> ID . EQUAL EA
    (81) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (82) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    SEMICOLON       reduce using rule 7 (DECLARE -> ID .)
    COMA            reduce using rule 7 (DECLARE -> ID .)
    EQUAL           shift and go to state 15
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 14

state 7

    (9) DECLARE -> ASSIGN .

    SEMICOLON       reduce using rule 9 (DECLARE -> ASSIGN .)
    COMA            reduce using rule 9 (DECLARE -> ASSIGN .)


state 8

    (3) VAR -> TIPO MAT . SEMICOLON
    (12) ASSIGN -> MAT . EQUAL EA

    SEMICOLON       shift and go to state 17
    EQUAL           shift and go to state 18


state 9

    (2) VAR -> TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 20
    COMA            shift and go to state 19


state 10

    (4) VAR -> VAR TIPO . DECLARE SEMICOLON
    (5) VAR -> VAR TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (80) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA

    ID              shift and go to state 6

    ASSIGN                         shift and go to state 7
    MAT                            shift and go to state 21
    DECLARE                        shift and go to state 22

state 11

    (1) PROGRAMA -> VAR FUNC . M
    (14) FUNC -> FUNC . AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (20) M -> . MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (19) AUX_FUNC -> . empty
    (46) empty -> .

    MAIN            shift and go to state 26
    FUNCTION        reduce using rule 46 (empty -> .)

    M                              shift and go to state 25
    empty                          shift and go to state 23
    AUX_FUNC                       shift and go to state 24

state 12

    (13) FUNC -> FUNCTION . AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (19) AUX_FUNC -> . empty
    (46) empty -> .

    ID              reduce using rule 46 (empty -> .)

    AUX_FUNC                       shift and go to state 27
    empty                          shift and go to state 23

state 13

    (15) FUNC -> empty .

    MAIN            reduce using rule 15 (FUNC -> empty .)
    FUNCTION        reduce using rule 15 (FUNC -> empty .)


state 14

    (80) MAT -> ID MAT_BRACKET .
    (82) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET EA CLOSING_BRACKET

    MULTIPLY        reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    DIVISION        reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    PLUS            reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    MINUS           reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    AND             reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    CLOSING_PARENTH reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    OR              reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    NOT_EQUAL       reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    LOWER_THAN      reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    BIGGER_THAN     reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    SEMICOLON       reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    COMA            reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    CLOSING_BRACKET reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    EQUAL           reduce using rule 80 (MAT -> ID MAT_BRACKET .)
    OPEN_BRACKET    shift and go to state 28


state 15

    (11) ASSIGN -> ID EQUAL . EA
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 35
    EA                             shift and go to state 34
    MAT                            shift and go to state 32
    TA                             shift and go to state 31

state 16

    (81) MAT_BRACKET -> OPEN_BRACKET . EA CLOSING_BRACKET
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 35
    EA                             shift and go to state 36
    MAT                            shift and go to state 32
    TA                             shift and go to state 31

state 17

    (3) VAR -> TIPO MAT SEMICOLON .

    INT             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    READ            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    IF              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DO              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FOR             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    ID              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)


state 18

    (12) ASSIGN -> MAT EQUAL . EA
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    MAT                            shift and go to state 32
    EA                             shift and go to state 37
    FA                             shift and go to state 35
    TA                             shift and go to state 31

state 19

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (80) MAT -> . ID MAT_BRACKET

    ID              shift and go to state 38

    MAT                            shift and go to state 40
    ASSIGN                         shift and go to state 39

state 20

    (2) VAR -> TIPO DECLARE SEMICOLON .

    INT             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 21

    (5) VAR -> VAR TIPO MAT . SEMICOLON
    (12) ASSIGN -> MAT . EQUAL EA

    SEMICOLON       shift and go to state 41
    EQUAL           shift and go to state 18


state 22

    (4) VAR -> VAR TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 42
    COMA            shift and go to state 19


state 23

    (19) AUX_FUNC -> empty .

    ID              reduce using rule 19 (AUX_FUNC -> empty .)
    FUNCTION        reduce using rule 19 (AUX_FUNC -> empty .)


state 24

