Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> VAR FUNC M
Rule 2     VAR -> TIPO DECLARE SEMICOLON
Rule 3     VAR -> TIPO MAT SEMICOLON
Rule 4     VAR -> VAR TIPO DECLARE SEMICOLON
Rule 5     VAR -> VAR TIPO MAT SEMICOLON
Rule 6     VAR -> <empty>
Rule 7     DECLARE -> ID
Rule 8     DECLARE -> DECLARE COMA ID
Rule 9     DECLARE -> ASSIGN
Rule 10    DECLARE -> DECLARE COMA ASSIGN
Rule 11    ASSIGN -> ID EQUAL EA
Rule 12    FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
Rule 13    FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
Rule 14    FUNC -> empty
Rule 15    SET_ID -> ID
Rule 16    DECLARE_FUNC -> empty
Rule 17    RETURN -> empty
Rule 18    AUX_FUNC -> empty
Rule 19    M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 20    TIPO -> INT
Rule 21    TIPO -> DOUBLE
Rule 22    S -> STATEMENTS
Rule 23    S -> S STATEMENTS
Rule 24    S -> <empty>
Rule 25    STATEMENTS -> VAR
Rule 26    STATEMENTS -> IDSTAT
Rule 27    STATEMENTS -> PRINTSTAT
Rule 28    STATEMENTS -> READSTAT
Rule 29    STATEMENTS -> IFSTAT
Rule 30    STATEMENTS -> WHILESTAT
Rule 31    STATEMENTS -> DOSTAT
Rule 32    STATEMENTS -> FORSTAT
Rule 33    STATEMENTS -> FUNCSTAT
Rule 34    STATEMENTS -> INC_STAT
Rule 35    STATEMENTS -> <empty>
Rule 36    IDSTAT -> ASSIGN SEMICOLON
Rule 37    PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 38    PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
Rule 39    READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 40    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
Rule 41    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
Rule 42    IF_AUX1 -> empty
Rule 43    IF_AUX2 -> empty
Rule 44    IF_AUX3 -> empty
Rule 45    empty -> <empty>
Rule 46    WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
Rule 47    WHILE_AUX_1 -> empty
Rule 48    WHILE_AUX_2 -> empty
Rule 49    DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
Rule 50    FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
Rule 51    FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
Rule 52    INC_STAT -> ID PLUSPLUS SEMICOLON
Rule 53    INC_STAT -> ID MINUSMINUS SEMICOLON
Rule 54    IN_S -> OPEN_BRACES S CLOSING_BRACES
Rule 55    EA -> TA
Rule 56    EA -> EA PLUS TA
Rule 57    EA -> EA MINUS TA
Rule 58    FA -> CONSTANT
Rule 59    FA -> ID
Rule 60    FA -> MAT
Rule 61    FA -> OPEN_PARENTH EA CLOSING_PARENTH
Rule 62    TA -> FA
Rule 63    TA -> TA MULTIPLY FA
Rule 64    TA -> TA DIVISION FA
Rule 65    EL -> TL
Rule 66    EL -> EL OR TL
Rule 67    TL -> FL
Rule 68    TL -> TL AND FL
Rule 69    FL -> NL OPERATORS NL
Rule 70    FL -> EA OPERATORS EA
Rule 71    FL -> NL
Rule 72    FL -> OPEN_PARENTH EL CLOSING_PARENTH
Rule 73    NL -> NOT EL
Rule 74    OPERATORS -> NOT_EQUAL
Rule 75    OPERATORS -> LOWER_THAN
Rule 76    OPERATORS -> BIGGER_THAN
Rule 77    OPERATORS -> EQUAL_EQUAL
Rule 78    MAT -> ID MAT_BRACKET
Rule 79    MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 80    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 81    MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET
Rule 82    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

Terminals, with rules where they appear

AND                  : 68
BIGGER_THAN          : 76
CLOSING_BRACES       : 12 13 19 54
CLOSING_BRACKET      : 79 80 81 82
CLOSING_PARENTH      : 12 13 19 37 38 39 40 41 46 49 50 51 61 72
COMA                 : 8 10
COMMENT              : 
CONSTANT             : 58 79 80
DIVISION             : 64
DO                   : 49
DOUBLE               : 21
ELSE                 : 41
EQUAL                : 11
EQUAL_EQUAL          : 77
FOR                  : 50
FUNCTION             : 12 13
ID                   : 7 8 11 15 51 52 53 59 78 81 82
IF                   : 40 41
INT                  : 20
LOWER_THAN           : 75
MAIN                 : 19
MINUS                : 57
MINUSMINUS           : 53
MULTIPLY             : 63
NOT                  : 73
NOT_EQUAL            : 74
OPEN_BRACES          : 12 13 19 54
OPEN_BRACKET         : 79 80 81 82
OPEN_PARENTH         : 12 13 19 37 38 39 40 41 46 49 50 51 61 72
OR                   : 66
PLUS                 : 56
PLUSPLUS             : 52
PRINT                : 37 38
READ                 : 39
SEMICOLON            : 2 3 4 5 36 37 38 39 49 50 50 51 52 53
STRING               : 38
WHILE                : 46 49
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9 10 36 50 50
AUX_FUNC             : 12 13
DECLARE              : 2 4 8 10
DECLARE_FUNC         : 12 13
DOSTAT               : 31
EA                   : 11 37 39 56 57 61 70 70
EL                   : 40 41 46 49 50 66 72 73
FA                   : 62 63 64
FL                   : 67 68
FORSTAT              : 32
FUNC                 : 1 13
FUNCSTAT             : 33
IDSTAT               : 26
IFSTAT               : 29
IF_AUX1              : 40 41
IF_AUX2              : 41
IF_AUX3              : 12 13 40 41
INC_STAT             : 34
IN_S                 : 40 41 41 46 49 50
M                    : 1
MAT                  : 3 5 60
MAT_BRACKET          : 78 80 82
NL                   : 69 69 71
OPERATORS            : 69 70
PRINTSTAT            : 27
PROGRAMA             : 0
READSTAT             : 28
RETURN               : 12 13
S                    : 12 13 19 23 54
SET_ID               : 12 13
STATEMENTS           : 22 23
TA                   : 55 56 57 63 64
TIPO                 : 2 3 4 5
TL                   : 65 66 68
VAR                  : 1 4 5 25
WHILESTAT            : 30
WHILE_AUX_1          : 46 49 50
WHILE_AUX_2          : 46 50
empty                : 14 16 17 18 42 43 44 47 48

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . VAR FUNC M
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    FUNCTION        reduce using rule 6 (VAR -> .)
    MAIN            reduce using rule 6 (VAR -> .)
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]

    VAR                            shift and go to state 2
    TIPO                           shift and go to state 4
    PROGRAMA                       shift and go to state 5

state 1

    (20) TIPO -> INT .

    ID              reduce using rule 20 (TIPO -> INT .)


state 2

    (1) PROGRAMA -> VAR . FUNC M
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (12) FUNC -> . FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (13) FUNC -> . FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (14) FUNC -> . empty
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (45) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 6
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3
    MAIN            reduce using rule 45 (empty -> .)

  ! FUNCTION        [ reduce using rule 45 (empty -> .) ]

    empty                          shift and go to state 8
    FUNC                           shift and go to state 9
    TIPO                           shift and go to state 7

state 3

    (21) TIPO -> DOUBLE .

    ID              reduce using rule 21 (TIPO -> DOUBLE .)


state 4

    (2) VAR -> TIPO . DECLARE SEMICOLON
    (3) VAR -> TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (78) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 11

    MAT                            shift and go to state 10
    ASSIGN                         shift and go to state 12
    DECLARE                        shift and go to state 13

state 5

    (0) S' -> PROGRAMA .



state 6

    (12) FUNC -> FUNCTION . AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (18) AUX_FUNC -> . empty
    (45) empty -> .

    ID              reduce using rule 45 (empty -> .)

    empty                          shift and go to state 14
    AUX_FUNC                       shift and go to state 15

state 7

    (4) VAR -> VAR TIPO . DECLARE SEMICOLON
    (5) VAR -> VAR TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (78) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 11

    MAT                            shift and go to state 16
    ASSIGN                         shift and go to state 12
    DECLARE                        shift and go to state 17

state 8

    (14) FUNC -> empty .

    MAIN            reduce using rule 14 (FUNC -> empty .)
    FUNCTION        reduce using rule 14 (FUNC -> empty .)


state 9

    (1) PROGRAMA -> VAR FUNC . M
    (13) FUNC -> FUNC . AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (19) M -> . MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (18) AUX_FUNC -> . empty
    (45) empty -> .

    MAIN            shift and go to state 19
    FUNCTION        reduce using rule 45 (empty -> .)

    empty                          shift and go to state 14
    AUX_FUNC                       shift and go to state 18
    M                              shift and go to state 20

state 10

    (3) VAR -> TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 11

    (7) DECLARE -> ID .
    (78) MAT -> ID . MAT_BRACKET
    (11) ASSIGN -> ID . EQUAL EA
    (79) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (80) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (82) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    SEMICOLON       reduce using rule 7 (DECLARE -> ID .)
    COMA            reduce using rule 7 (DECLARE -> ID .)
    EQUAL           shift and go to state 24
    OPEN_BRACKET    shift and go to state 22

    MAT_BRACKET                    shift and go to state 23

state 12

    (9) DECLARE -> ASSIGN .

    SEMICOLON       reduce using rule 9 (DECLARE -> ASSIGN .)
    COMA            reduce using rule 9 (DECLARE -> ASSIGN .)


state 13

    (2) VAR -> TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 26
    COMA            shift and go to state 25


state 14

    (18) AUX_FUNC -> empty .

    FUNCTION        reduce using rule 18 (AUX_FUNC -> empty .)
    ID              reduce using rule 18 (AUX_FUNC -> empty .)


state 15

    (12) FUNC -> FUNCTION AUX_FUNC . SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (15) SET_ID -> . ID

    ID              shift and go to state 27

    SET_ID                         shift and go to state 28

state 16

    (5) VAR -> VAR TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 29


state 17

    (4) VAR -> VAR TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 30
    COMA            shift and go to state 25


state 18

    (13) FUNC -> FUNC AUX_FUNC . FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    FUNCTION        shift and go to state 31


state 19

    (19) M -> MAIN . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 32


state 20

    (1) PROGRAMA -> VAR FUNC M .

    $end            reduce using rule 1 (PROGRAMA -> VAR FUNC M .)


state 21

    (3) VAR -> TIPO MAT SEMICOLON .

    INT             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    READ            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    IF              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DO              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FOR             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    ID              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)


state 22

    (79) MAT_BRACKET -> OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 34
    ID              shift and go to state 33


state 23

    (78) MAT -> ID MAT_BRACKET .
    (80) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (82) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    DIVISION        reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    CLOSING_PARENTH reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    PLUS            reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    MINUS           reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    SEMICOLON       reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    COMA            reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    NOT_EQUAL       reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    LOWER_THAN      reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    BIGGER_THAN     reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    AND             reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    OR              reduce using rule 78 (MAT -> ID MAT_BRACKET .)
    OPEN_BRACKET    shift and go to state 35


state 24

    (11) ASSIGN -> ID EQUAL . EA
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 37
    MAT                            shift and go to state 36
    EA                             shift and go to state 38
    FA                             shift and go to state 41

state 25

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 43

    ASSIGN                         shift and go to state 44

state 26

    (2) VAR -> TIPO DECLARE SEMICOLON .

    INT             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 27

    (15) SET_ID -> ID .

    OPEN_PARENTH    reduce using rule 15 (SET_ID -> ID .)


state 28

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID . OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 45


state 29

    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
