Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> VAR FUNC M
Rule 2     VAR -> TIPO DECLARE SEMICOLON
Rule 3     VAR -> TIPO MAT SEMICOLON
Rule 4     VAR -> VAR TIPO DECLARE SEMICOLON
Rule 5     VAR -> VAR TIPO MAT SEMICOLON
Rule 6     VAR -> <empty>
Rule 7     DECLARE -> ID
Rule 8     DECLARE -> DECLARE COMA ID
Rule 9     DECLARE -> ASSIGN
Rule 10    DECLARE -> DECLARE COMA ASSIGN
Rule 11    ASSIGN -> ID EQUAL EA
Rule 12    FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 13    FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 14    FUNC -> <empty>
Rule 15    M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 16    TIPO -> INT
Rule 17    TIPO -> DOUBLE
Rule 18    S -> STATEMENTS
Rule 19    S -> S STATEMENTS
Rule 20    S -> <empty>
Rule 21    STATEMENTS -> VAR
Rule 22    STATEMENTS -> IDSTAT
Rule 23    STATEMENTS -> PRINTSTAT
Rule 24    STATEMENTS -> READSTAT
Rule 25    STATEMENTS -> IFSTAT
Rule 26    STATEMENTS -> WHILESTAT
Rule 27    STATEMENTS -> DOSTAT
Rule 28    STATEMENTS -> FORSTAT
Rule 29    STATEMENTS -> FUNCSTAT
Rule 30    STATEMENTS -> INC_STAT
Rule 31    STATEMENTS -> <empty>
Rule 32    IDSTAT -> ASSIGN SEMICOLON
Rule 33    PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 34    PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
Rule 35    READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 36    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
Rule 37    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
Rule 38    IF_AUX1 -> empty
Rule 39    IF_AUX2 -> empty
Rule 40    IF_AUX3 -> empty
Rule 41    empty -> <empty>
Rule 42    WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
Rule 43    DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
Rule 44    FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
Rule 45    FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
Rule 46    INC_STAT -> ID PLUSPLUS SEMICOLON
Rule 47    INC_STAT -> ID MINUSMINUS SEMICOLON
Rule 48    IN_S -> OPEN_BRACES S CLOSING_BRACES
Rule 49    EA -> TA
Rule 50    EA -> EA PLUS TA
Rule 51    EA -> EA MINUS TA
Rule 52    FA -> CONSTANT
Rule 53    FA -> ID
Rule 54    FA -> MAT
Rule 55    FA -> OPEN_PARENTH EA CLOSING_PARENTH
Rule 56    TA -> FA
Rule 57    TA -> TA MULTIPLY FA
Rule 58    TA -> TA DIVISION FA
Rule 59    EL -> TL
Rule 60    EL -> EL OR TL
Rule 61    TL -> FL
Rule 62    TL -> TL AND FL
Rule 63    FL -> NL OPERATORS NL
Rule 64    FL -> EA OPERATORS EA
Rule 65    FL -> NL
Rule 66    FL -> OPEN_PARENTH EL CLOSING_PARENTH
Rule 67    NL -> NOT EL
Rule 68    OPERATORS -> NOT_EQUAL
Rule 69    OPERATORS -> LOWER_THAN
Rule 70    OPERATORS -> BIGGER_THAN
Rule 71    OPERATORS -> EQUAL_EQUAL
Rule 72    MAT -> ID MAT_BRACKET
Rule 73    MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 74    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 75    MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET
Rule 76    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

Terminals, with rules where they appear

AND                  : 62
BIGGER_THAN          : 70
CLOSING_BRACES       : 12 13 15 48
CLOSING_BRACKET      : 73 74 75 76
CLOSING_PARENTH      : 12 13 15 33 34 35 36 37 42 43 44 45 55 66
COMA                 : 8 10
COMMENT              : 
CONSTANT             : 52 73 74
DIVISION             : 58
DO                   : 43
DOUBLE               : 17
ELSE                 : 37
EQUAL                : 11 44 44
EQUAL_EQUAL          : 71
FOR                  : 44
FUNCTION             : 12 13
ID                   : 7 8 11 12 13 44 44 45 46 47 53 72 75 76
IF                   : 36 37
INT                  : 16
LOWER_THAN           : 69
MAIN                 : 15
MINUS                : 51
MINUSMINUS           : 47
MULTIPLY             : 57
NOT                  : 67
NOT_EQUAL            : 68
OPEN_BRACES          : 12 13 15 48
OPEN_BRACKET         : 73 74 75 76
OPEN_PARENTH         : 12 13 15 33 34 35 36 37 42 43 44 45 55 66
OR                   : 60
PLUS                 : 50
PLUSPLUS             : 46
PRINT                : 33 34
READ                 : 35
SEMICOLON            : 2 3 4 5 32 33 34 35 43 44 44 45 46 47
STRING               : 34
WHILE                : 42 43
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9 10 32
DECLARE              : 2 4 8 10
DOSTAT               : 27
EA                   : 11 33 35 44 44 50 51 55 64 64
EL                   : 36 37 42 43 44 60 66 67
FA                   : 56 57 58
FL                   : 61 62
FORSTAT              : 28
FUNC                 : 1 13
FUNCSTAT             : 29
IDSTAT               : 22
IFSTAT               : 25
IF_AUX1              : 36 37
IF_AUX2              : 37
IF_AUX3              : 36 37
INC_STAT             : 30
IN_S                 : 36 37 37 42 43 44
M                    : 1
MAT                  : 3 5 54
MAT_BRACKET          : 72 74 76
NL                   : 63 63 65
OPERATORS            : 63 64
PRINTSTAT            : 23
PROGRAMA             : 0
READSTAT             : 24
S                    : 12 13 15 19 48
STATEMENTS           : 18 19
TA                   : 49 50 51 57 58
TIPO                 : 2 3 4 5
TL                   : 59 60 62
VAR                  : 1 4 5 21
WHILESTAT            : 26
empty                : 38 39 40

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . VAR FUNC M
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    FUNCTION        reduce using rule 6 (VAR -> .)
    MAIN            reduce using rule 6 (VAR -> .)
    INT             shift and go to state 1
    DOUBLE          shift and go to state 5

  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]

    VAR                            shift and go to state 2
    TIPO                           shift and go to state 3
    PROGRAMA                       shift and go to state 4

state 1

    (16) TIPO -> INT .

    ID              reduce using rule 16 (TIPO -> INT .)


state 2

    (1) PROGRAMA -> VAR . FUNC M
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (12) FUNC -> . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (13) FUNC -> . FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (14) FUNC -> .
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 7
    MAIN            reduce using rule 14 (FUNC -> .)
    INT             shift and go to state 1
    DOUBLE          shift and go to state 5

  ! FUNCTION        [ reduce using rule 14 (FUNC -> .) ]

    FUNC                           shift and go to state 6
    TIPO                           shift and go to state 8

state 3

    (2) VAR -> TIPO . DECLARE SEMICOLON
    (3) VAR -> TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (72) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 12

    ASSIGN                         shift and go to state 9
    MAT                            shift and go to state 10
    DECLARE                        shift and go to state 11

state 4

    (0) S' -> PROGRAMA .



state 5

    (17) TIPO -> DOUBLE .

    ID              reduce using rule 17 (TIPO -> DOUBLE .)


state 6

    (1) PROGRAMA -> VAR FUNC . M
    (13) FUNC -> FUNC . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (15) M -> . MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    FUNCTION        shift and go to state 15
    MAIN            shift and go to state 13

    M                              shift and go to state 14

state 7

    (12) FUNC -> FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    ID              shift and go to state 16


state 8

    (4) VAR -> VAR TIPO . DECLARE SEMICOLON
    (5) VAR -> VAR TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (72) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 12

    ASSIGN                         shift and go to state 9
    DECLARE                        shift and go to state 17
    MAT                            shift and go to state 18

state 9

    (9) DECLARE -> ASSIGN .

    SEMICOLON       reduce using rule 9 (DECLARE -> ASSIGN .)
    COMA            reduce using rule 9 (DECLARE -> ASSIGN .)


state 10

    (3) VAR -> TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 19


state 11

    (2) VAR -> TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 20
    COMA            shift and go to state 21


state 12

    (7) DECLARE -> ID .
    (72) MAT -> ID . MAT_BRACKET
    (11) ASSIGN -> ID . EQUAL EA
    (73) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (74) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (75) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (76) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    SEMICOLON       reduce using rule 7 (DECLARE -> ID .)
    COMA            reduce using rule 7 (DECLARE -> ID .)
    EQUAL           shift and go to state 24
    OPEN_BRACKET    shift and go to state 22

    MAT_BRACKET                    shift and go to state 23

state 13

    (15) M -> MAIN . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 25


state 14

    (1) PROGRAMA -> VAR FUNC M .

    $end            reduce using rule 1 (PROGRAMA -> VAR FUNC M .)


state 15

    (13) FUNC -> FUNC FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    ID              shift and go to state 26


state 16

    (12) FUNC -> FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 27


state 17

    (4) VAR -> VAR TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 28
    COMA            shift and go to state 21


state 18

    (5) VAR -> VAR TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 29


state 19

    (3) VAR -> TIPO MAT SEMICOLON .

    INT             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    READ            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    IF              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DO              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FOR             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    ID              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)


state 20

    (2) VAR -> TIPO DECLARE SEMICOLON .

    INT             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 21

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 31

    ASSIGN                         shift and go to state 30

state 22

    (73) MAT_BRACKET -> OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (75) MAT_BRACKET -> OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 32
    ID              shift and go to state 33


state 23

    (72) MAT -> ID MAT_BRACKET .
    (74) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (76) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    DIVISION        reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    PLUS            reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    MINUS           reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    NOT_EQUAL       reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    LOWER_THAN      reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    BIGGER_THAN     reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    CLOSING_PARENTH reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    SEMICOLON       reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    AND             reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    OR              reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    COMA            reduce using rule 72 (MAT -> ID MAT_BRACKET .)
    OPEN_BRACKET    shift and go to state 34


state 24

    (11) ASSIGN -> ID EQUAL . EA
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 40
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    EA                             shift and go to state 36

state 25

    (15) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 42


state 26

    (13) FUNC -> FUNC FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 43


state 27

    (12) FUNC -> FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 44


state 28

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 29

    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
