Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> VAR FUNC M
Rule 2     VAR -> TIPO DECLARE SEMICOLON
Rule 3     VAR -> TIPO MAT SEMICOLON
Rule 4     VAR -> VAR TIPO DECLARE SEMICOLON
Rule 5     VAR -> VAR TIPO MAT SEMICOLON
Rule 6     VAR -> <empty>
Rule 7     DECLARE -> ID
Rule 8     DECLARE -> DECLARE COMA ID
Rule 9     DECLARE -> ASSIGN
Rule 10    DECLARE -> DECLARE COMA ASSIGN
Rule 11    ASSIGN -> ID EQUAL EA
Rule 12    FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 13    FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 14    FUNC -> <empty>
Rule 15    M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 16    TIPO -> INT
Rule 17    TIPO -> DOUBLE
Rule 18    S -> STATEMENTS
Rule 19    S -> S STATEMENTS
Rule 20    S -> <empty>
Rule 21    STATEMENTS -> VAR
Rule 22    STATEMENTS -> IDSTAT
Rule 23    STATEMENTS -> PRINTSTAT
Rule 24    STATEMENTS -> READSTAT
Rule 25    STATEMENTS -> IFSTAT
Rule 26    STATEMENTS -> WHILESTAT
Rule 27    STATEMENTS -> DOSTAT
Rule 28    STATEMENTS -> FORSTAT
Rule 29    STATEMENTS -> FUNCSTAT
Rule 30    STATEMENTS -> INC_STAT
Rule 31    STATEMENTS -> <empty>
Rule 32    IDSTAT -> ASSIGN SEMICOLON
Rule 33    PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 34    PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
Rule 35    READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 36    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S
Rule 37    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IN_S ELSE AUX2 IN_S
Rule 38    empty -> <empty>
Rule 39    AUX2 -> empty
Rule 40    WHILESTAT -> WHILE OPEN_PARENTH EL CLOSING_PARENTH IN_S
Rule 41    DOSTAT -> DO IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
Rule 42    FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
Rule 43    FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
Rule 44    INC_STAT -> ID PLUSPLUS SEMICOLON
Rule 45    INC_STAT -> ID MINUSMINUS SEMICOLON
Rule 46    IN_S -> OPEN_BRACES S CLOSING_BRACES
Rule 47    EA -> TA
Rule 48    EA -> EA PLUS TA
Rule 49    EA -> EA MINUS TA
Rule 50    FA -> CONSTANT
Rule 51    FA -> ID
Rule 52    FA -> MAT
Rule 53    FA -> OPEN_PARENTH EA CLOSING_PARENTH
Rule 54    TA -> FA
Rule 55    TA -> TA MULTIPLY FA
Rule 56    TA -> TA DIVISION FA
Rule 57    EL -> TL
Rule 58    EL -> EL OR TL
Rule 59    TL -> FL
Rule 60    TL -> TL AND FL
Rule 61    FL -> NL OPERATORS NL
Rule 62    FL -> EA OPERATORS EA
Rule 63    FL -> NL
Rule 64    FL -> OPEN_PARENTH EL CLOSING_PARENTH
Rule 65    NL -> NOT EL
Rule 66    OPERATORS -> NOT_EQUAL
Rule 67    OPERATORS -> LOWER_THAN
Rule 68    OPERATORS -> BIGGER_THAN
Rule 69    OPERATORS -> EQUAL_EQUAL
Rule 70    MAT -> ID MAT_BRACKET
Rule 71    MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 72    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 73    MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET
Rule 74    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

Terminals, with rules where they appear

AND                  : 60
BIGGER_THAN          : 68
CLOSING_BRACES       : 12 13 15 46
CLOSING_BRACKET      : 71 72 73 74
CLOSING_PARENTH      : 12 13 15 33 34 35 36 37 40 41 42 43 53 64
COMA                 : 8 10
COMMENT              : 
CONSTANT             : 50 71 72
DIVISION             : 56
DO                   : 41
DOUBLE               : 17
ELSE                 : 37
EQUAL                : 11 42 42
EQUAL_EQUAL          : 69
FOR                  : 42
FUNCTION             : 12 13
ID                   : 7 8 11 12 13 42 42 43 44 45 51 70 73 74
IF                   : 36 37
INT                  : 16
LOWER_THAN           : 67
MAIN                 : 15
MINUS                : 49
MINUSMINUS           : 45
MULTIPLY             : 55
NOT                  : 65
NOT_EQUAL            : 66
OPEN_BRACES          : 12 13 15 46
OPEN_BRACKET         : 71 72 73 74
OPEN_PARENTH         : 12 13 15 33 34 35 36 37 40 41 42 43 53 64
OR                   : 58
PLUS                 : 48
PLUSPLUS             : 44
PRINT                : 33 34
READ                 : 35
SEMICOLON            : 2 3 4 5 32 33 34 35 41 42 42 43 44 45
STRING               : 34
WHILE                : 40 41
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9 10 32
AUX2                 : 37
DECLARE              : 2 4 8 10
DOSTAT               : 27
EA                   : 11 33 35 42 42 48 49 53 62 62
EL                   : 36 37 40 41 42 58 64 65
FA                   : 54 55 56
FL                   : 59 60
FORSTAT              : 28
FUNC                 : 1 13
FUNCSTAT             : 29
IDSTAT               : 22
IFSTAT               : 25
INC_STAT             : 30
IN_S                 : 36 37 37 40 41 42
M                    : 1
MAT                  : 3 5 52
MAT_BRACKET          : 70 72 74
NL                   : 61 61 63
OPERATORS            : 61 62
PRINTSTAT            : 23
PROGRAMA             : 0
READSTAT             : 24
S                    : 12 13 15 19 46
STATEMENTS           : 18 19
TA                   : 47 48 49 55 56
TIPO                 : 2 3 4 5
TL                   : 57 58 60
VAR                  : 1 4 5 21
WHILESTAT            : 26
empty                : 39

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . VAR FUNC M
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    FUNCTION        reduce using rule 6 (VAR -> .)
    MAIN            reduce using rule 6 (VAR -> .)
    INT             shift and go to state 2
    DOUBLE          shift and go to state 5

  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]

    PROGRAMA                       shift and go to state 1
    VAR                            shift and go to state 3
    TIPO                           shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (16) TIPO -> INT .

    ID              reduce using rule 16 (TIPO -> INT .)


state 3

    (1) PROGRAMA -> VAR . FUNC M
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (12) FUNC -> . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (13) FUNC -> . FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (14) FUNC -> .
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 6
    MAIN            reduce using rule 14 (FUNC -> .)
    INT             shift and go to state 2
    DOUBLE          shift and go to state 5

  ! FUNCTION        [ reduce using rule 14 (FUNC -> .) ]

    FUNC                           shift and go to state 8
    TIPO                           shift and go to state 7

state 4

    (2) VAR -> TIPO . DECLARE SEMICOLON
    (3) VAR -> TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (70) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 9

    MAT                            shift and go to state 10
    ASSIGN                         shift and go to state 12
    DECLARE                        shift and go to state 11

state 5

    (17) TIPO -> DOUBLE .

    ID              reduce using rule 17 (TIPO -> DOUBLE .)


state 6

    (12) FUNC -> FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    ID              shift and go to state 13


state 7

    (4) VAR -> VAR TIPO . DECLARE SEMICOLON
    (5) VAR -> VAR TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (70) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 9

    ASSIGN                         shift and go to state 12
    MAT                            shift and go to state 14
    DECLARE                        shift and go to state 15

state 8

    (1) PROGRAMA -> VAR FUNC . M
    (13) FUNC -> FUNC . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (15) M -> . MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    FUNCTION        shift and go to state 16
    MAIN            shift and go to state 17

    M                              shift and go to state 18

state 9

    (7) DECLARE -> ID .
    (70) MAT -> ID . MAT_BRACKET
    (11) ASSIGN -> ID . EQUAL EA
    (71) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (72) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (73) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (74) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    SEMICOLON       reduce using rule 7 (DECLARE -> ID .)
    COMA            reduce using rule 7 (DECLARE -> ID .)
    EQUAL           shift and go to state 20
    OPEN_BRACKET    shift and go to state 19

    MAT_BRACKET                    shift and go to state 21

state 10

    (3) VAR -> TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 22


state 11

    (2) VAR -> TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 24
    COMA            shift and go to state 23


state 12

    (9) DECLARE -> ASSIGN .

    SEMICOLON       reduce using rule 9 (DECLARE -> ASSIGN .)
    COMA            reduce using rule 9 (DECLARE -> ASSIGN .)


state 13

    (12) FUNC -> FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 25


state 14

    (5) VAR -> VAR TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 26


state 15

    (4) VAR -> VAR TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 27
    COMA            shift and go to state 23


state 16

    (13) FUNC -> FUNC FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    ID              shift and go to state 28


state 17

    (15) M -> MAIN . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 29


state 18

    (1) PROGRAMA -> VAR FUNC M .

    $end            reduce using rule 1 (PROGRAMA -> VAR FUNC M .)


state 19

    (71) MAT_BRACKET -> OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (73) MAT_BRACKET -> OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 30
    ID              shift and go to state 31


state 20

    (11) ASSIGN -> ID EQUAL . EA
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 32
    ID              shift and go to state 33
    OPEN_PARENTH    shift and go to state 38

    MAT                            shift and go to state 37
    TA                             shift and go to state 36
    FA                             shift and go to state 35
    EA                             shift and go to state 34

state 21

    (70) MAT -> ID MAT_BRACKET .
    (72) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (74) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    DIVISION        reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    PLUS            reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    MINUS           reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    NOT_EQUAL       reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    LOWER_THAN      reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    BIGGER_THAN     reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    CLOSING_PARENTH reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    SEMICOLON       reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    COMA            reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    AND             reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    OR              reduce using rule 70 (MAT -> ID MAT_BRACKET .)
    OPEN_BRACKET    shift and go to state 39


state 22

    (3) VAR -> TIPO MAT SEMICOLON .

    INT             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    READ            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    IF              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DO              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FOR             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    ID              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)


state 23

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 41

    ASSIGN                         shift and go to state 40

state 24

    (2) VAR -> TIPO DECLARE SEMICOLON .

    INT             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 25

    (12) FUNC -> FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 42


state 26

    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 27

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 28

    (13) FUNC -> FUNC FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

