Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> VAR FUNC M
Rule 2     VAR -> TIPO DECLARE SEMICOLON
Rule 3     VAR -> TIPO MAT SEMICOLON
Rule 4     VAR -> VAR TIPO DECLARE SEMICOLON
Rule 5     VAR -> VAR TIPO MAT SEMICOLON
Rule 6     VAR -> <empty>
Rule 7     DECLARE -> ID
Rule 8     DECLARE -> DECLARE COMA ID
Rule 9     DECLARE -> ASSIGN
Rule 10    DECLARE -> DECLARE COMA ASSIGN
Rule 11    ASSIGN -> ID EQUAL EA
Rule 12    FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 13    FUNC -> FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 14    FUNC -> <empty>
Rule 15    M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 16    TIPO -> INT
Rule 17    TIPO -> DOUBLE
Rule 18    S -> STATEMENTS
Rule 19    S -> S STATEMENTS
Rule 20    S -> <empty>
Rule 21    STATEMENTS -> VAR
Rule 22    STATEMENTS -> IDSTAT
Rule 23    STATEMENTS -> PRINTSTAT
Rule 24    STATEMENTS -> READSTAT
Rule 25    STATEMENTS -> IFSTAT
Rule 26    STATEMENTS -> WHILESTAT
Rule 27    STATEMENTS -> DOSTAT
Rule 28    STATEMENTS -> FORSTAT
Rule 29    STATEMENTS -> FUNCSTAT
Rule 30    STATEMENTS -> INC_STAT
Rule 31    STATEMENTS -> <empty>
Rule 32    IDSTAT -> ASSIGN SEMICOLON
Rule 33    PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 34    PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
Rule 35    READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 36    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
Rule 37    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
Rule 38    IF_AUX1 -> empty
Rule 39    IF_AUX2 -> empty
Rule 40    IF_AUX3 -> empty
Rule 41    empty -> <empty>
Rule 42    WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
Rule 43    WHILE_AUX_1 -> empty
Rule 44    WHILE_AUX_2 -> empty
Rule 45    DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
Rule 46    FORSTAT -> FOR OPEN_PARENTH ID EQUAL EA SEMICOLON EL SEMICOLON ID EQUAL EA CLOSING_PARENTH IN_S
Rule 47    FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
Rule 48    INC_STAT -> ID PLUSPLUS SEMICOLON
Rule 49    INC_STAT -> ID MINUSMINUS SEMICOLON
Rule 50    IN_S -> OPEN_BRACES S CLOSING_BRACES
Rule 51    EA -> TA
Rule 52    EA -> EA PLUS TA
Rule 53    EA -> EA MINUS TA
Rule 54    FA -> CONSTANT
Rule 55    FA -> ID
Rule 56    FA -> MAT
Rule 57    FA -> OPEN_PARENTH EA CLOSING_PARENTH
Rule 58    TA -> FA
Rule 59    TA -> TA MULTIPLY FA
Rule 60    TA -> TA DIVISION FA
Rule 61    EL -> TL
Rule 62    EL -> EL OR TL
Rule 63    TL -> FL
Rule 64    TL -> TL AND FL
Rule 65    FL -> NL OPERATORS NL
Rule 66    FL -> EA OPERATORS EA
Rule 67    FL -> NL
Rule 68    FL -> OPEN_PARENTH EL CLOSING_PARENTH
Rule 69    NL -> NOT EL
Rule 70    OPERATORS -> NOT_EQUAL
Rule 71    OPERATORS -> LOWER_THAN
Rule 72    OPERATORS -> BIGGER_THAN
Rule 73    OPERATORS -> EQUAL_EQUAL
Rule 74    MAT -> ID MAT_BRACKET
Rule 75    MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 76    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 77    MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET
Rule 78    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

Terminals, with rules where they appear

AND                  : 64
BIGGER_THAN          : 72
CLOSING_BRACES       : 12 13 15 50
CLOSING_BRACKET      : 75 76 77 78
CLOSING_PARENTH      : 12 13 15 33 34 35 36 37 42 45 46 47 57 68
COMA                 : 8 10
COMMENT              : 
CONSTANT             : 54 75 76
DIVISION             : 60
DO                   : 45
DOUBLE               : 17
ELSE                 : 37
EQUAL                : 11 46 46
EQUAL_EQUAL          : 73
FOR                  : 46
FUNCTION             : 12 13
ID                   : 7 8 11 12 13 46 46 47 48 49 55 74 77 78
IF                   : 36 37
INT                  : 16
LOWER_THAN           : 71
MAIN                 : 15
MINUS                : 53
MINUSMINUS           : 49
MULTIPLY             : 59
NOT                  : 69
NOT_EQUAL            : 70
OPEN_BRACES          : 12 13 15 50
OPEN_BRACKET         : 75 76 77 78
OPEN_PARENTH         : 12 13 15 33 34 35 36 37 42 45 46 47 57 68
OR                   : 62
PLUS                 : 52
PLUSPLUS             : 48
PRINT                : 33 34
READ                 : 35
SEMICOLON            : 2 3 4 5 32 33 34 35 45 46 46 47 48 49
STRING               : 34
WHILE                : 42 45
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9 10 32
DECLARE              : 2 4 8 10
DOSTAT               : 27
EA                   : 11 33 35 46 46 52 53 57 66 66
EL                   : 36 37 42 45 46 62 68 69
FA                   : 58 59 60
FL                   : 63 64
FORSTAT              : 28
FUNC                 : 1 13
FUNCSTAT             : 29
IDSTAT               : 22
IFSTAT               : 25
IF_AUX1              : 36 37
IF_AUX2              : 37
IF_AUX3              : 36 37
INC_STAT             : 30
IN_S                 : 36 37 37 42 45 46
M                    : 1
MAT                  : 3 5 56
MAT_BRACKET          : 74 76 78
NL                   : 65 65 67
OPERATORS            : 65 66
PRINTSTAT            : 23
PROGRAMA             : 0
READSTAT             : 24
S                    : 12 13 15 19 50
STATEMENTS           : 18 19
TA                   : 51 52 53 59 60
TIPO                 : 2 3 4 5
TL                   : 61 62 64
VAR                  : 1 4 5 21
WHILESTAT            : 26
WHILE_AUX_1          : 42 45
WHILE_AUX_2          : 42
empty                : 38 39 40 43 44

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . VAR FUNC M
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    FUNCTION        reduce using rule 6 (VAR -> .)
    MAIN            reduce using rule 6 (VAR -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 1

  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]

    TIPO                           shift and go to state 2
    PROGRAMA                       shift and go to state 4
    VAR                            shift and go to state 5

state 1

    (17) TIPO -> DOUBLE .

    ID              reduce using rule 17 (TIPO -> DOUBLE .)


state 2

    (2) VAR -> TIPO . DECLARE SEMICOLON
    (3) VAR -> TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (74) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 6

    ASSIGN                         shift and go to state 7
    MAT                            shift and go to state 9
    DECLARE                        shift and go to state 8

state 3

    (16) TIPO -> INT .

    ID              reduce using rule 16 (TIPO -> INT .)


state 4

    (0) S' -> PROGRAMA .



state 5

    (1) PROGRAMA -> VAR . FUNC M
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (12) FUNC -> . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (13) FUNC -> . FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (14) FUNC -> .
    (16) TIPO -> . INT
    (17) TIPO -> . DOUBLE

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 14 (FUNC -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 1

  ! FUNCTION        [ reduce using rule 14 (FUNC -> .) ]

    TIPO                           shift and go to state 10
    FUNC                           shift and go to state 12

state 6

    (7) DECLARE -> ID .
    (74) MAT -> ID . MAT_BRACKET
    (11) ASSIGN -> ID . EQUAL EA
    (75) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (76) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (77) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (78) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    SEMICOLON       reduce using rule 7 (DECLARE -> ID .)
    COMA            reduce using rule 7 (DECLARE -> ID .)
    EQUAL           shift and go to state 13
    OPEN_BRACKET    shift and go to state 14

    MAT_BRACKET                    shift and go to state 15

state 7

    (9) DECLARE -> ASSIGN .

    SEMICOLON       reduce using rule 9 (DECLARE -> ASSIGN .)
    COMA            reduce using rule 9 (DECLARE -> ASSIGN .)


state 8

    (2) VAR -> TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 17
    COMA            shift and go to state 16


state 9

    (3) VAR -> TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 18


state 10

    (4) VAR -> VAR TIPO . DECLARE SEMICOLON
    (5) VAR -> VAR TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (74) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 6

    ASSIGN                         shift and go to state 7
    DECLARE                        shift and go to state 19
    MAT                            shift and go to state 20

state 11

    (12) FUNC -> FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    ID              shift and go to state 21


state 12

    (1) PROGRAMA -> VAR FUNC . M
    (13) FUNC -> FUNC . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (15) M -> . MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    FUNCTION        shift and go to state 24
    MAIN            shift and go to state 23

    M                              shift and go to state 22

state 13

    (11) ASSIGN -> ID EQUAL . EA
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    EA                             shift and go to state 25
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 14

    (75) MAT_BRACKET -> OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (77) MAT_BRACKET -> OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 33
    ID              shift and go to state 32


state 15

    (74) MAT -> ID MAT_BRACKET .
    (76) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (78) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    DIVISION        reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    PLUS            reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    MINUS           reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    SEMICOLON       reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    COMA            reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    CLOSING_PARENTH reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    NOT_EQUAL       reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    LOWER_THAN      reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    BIGGER_THAN     reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    AND             reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    OR              reduce using rule 74 (MAT -> ID MAT_BRACKET .)
    OPEN_BRACKET    shift and go to state 34


state 16

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 35

    ASSIGN                         shift and go to state 36

state 17

    (2) VAR -> TIPO DECLARE SEMICOLON .

    INT             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 18

    (3) VAR -> TIPO MAT SEMICOLON .

    INT             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    READ            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    IF              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DO              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FOR             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    ID              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)


state 19

    (4) VAR -> VAR TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 37
    COMA            shift and go to state 16


state 20

    (5) VAR -> VAR TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 38


state 21

    (12) FUNC -> FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 39


state 22

    (1) PROGRAMA -> VAR FUNC M .

    $end            reduce using rule 1 (PROGRAMA -> VAR FUNC M .)


state 23

    (15) M -> MAIN . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 40


state 24

    (13) FUNC -> FUNC FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    ID              shift and go to state 41


state 25

    (11) ASSIGN -> ID EQUAL EA .
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 42


state 26

    (51) EA -> TA .
    (59) TA -> TA . MULTIPLY FA
    (60) TA -> TA . DIVISION FA

    PLUS            reduce using rule 51 (EA -> TA .)
    MINUS           reduce using rule 51 (EA -> TA .)
    NOT_EQUAL       reduce using rule 51 (EA -> TA .)
    LOWER_THAN      reduce using rule 51 (EA -> TA .)
    BIGGER_THAN     reduce using rule 51 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 51 (EA -> TA .)
    SEMICOLON       reduce using rule 51 (EA -> TA .)
    COMA            reduce using rule 51 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 51 (EA -> TA .)
    AND             reduce using rule 51 (EA -> TA .)
    OR              reduce using rule 51 (EA -> TA .)
    MULTIPLY        shift and go to state 44
    DIVISION        shift and go to state 45


state 27

    (55) FA -> ID .
    (74) MAT -> ID . MAT_BRACKET
    (75) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (76) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (77) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (78) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 55 (FA -> ID .)
    DIVISION        reduce using rule 55 (FA -> ID .)
    PLUS            reduce using rule 55 (FA -> ID .)
    MINUS           reduce using rule 55 (FA -> ID .)
    NOT_EQUAL       reduce using rule 55 (FA -> ID .)
    LOWER_THAN      reduce using rule 55 (FA -> ID .)
    BIGGER_THAN     reduce using rule 55 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 55 (FA -> ID .)
