Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> VAR FUNC M
Rule 2     VAR -> TIPO DECLARE SEMICOLON
Rule 3     VAR -> TIPO MAT SEMICOLON
Rule 4     VAR -> VAR TIPO DECLARE SEMICOLON
Rule 5     VAR -> VAR TIPO MAT SEMICOLON
Rule 6     VAR -> <empty>
Rule 7     DECLARE -> ID
Rule 8     DECLARE -> DECLARE COMA ID
Rule 9     DECLARE -> ASSIGN
Rule 10    DECLARE -> DECLARE COMA ASSIGN
Rule 11    ASSIGN -> ID EQUAL EA
Rule 12    FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
Rule 13    FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
Rule 14    FUNC -> <empty>
Rule 15    RETURN -> empty
Rule 16    AUX_FUNC -> empty
Rule 17    M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
Rule 18    TIPO -> INT
Rule 19    TIPO -> DOUBLE
Rule 20    S -> STATEMENTS
Rule 21    S -> S STATEMENTS
Rule 22    S -> <empty>
Rule 23    STATEMENTS -> VAR
Rule 24    STATEMENTS -> IDSTAT
Rule 25    STATEMENTS -> PRINTSTAT
Rule 26    STATEMENTS -> READSTAT
Rule 27    STATEMENTS -> IFSTAT
Rule 28    STATEMENTS -> WHILESTAT
Rule 29    STATEMENTS -> DOSTAT
Rule 30    STATEMENTS -> FORSTAT
Rule 31    STATEMENTS -> FUNCSTAT
Rule 32    STATEMENTS -> INC_STAT
Rule 33    STATEMENTS -> <empty>
Rule 34    IDSTAT -> ASSIGN SEMICOLON
Rule 35    PRINTSTAT -> PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 36    PRINTSTAT -> PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
Rule 37    READSTAT -> READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
Rule 38    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
Rule 39    IFSTAT -> IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
Rule 40    IF_AUX1 -> empty
Rule 41    IF_AUX2 -> empty
Rule 42    IF_AUX3 -> empty
Rule 43    empty -> <empty>
Rule 44    WHILESTAT -> WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
Rule 45    WHILE_AUX_1 -> empty
Rule 46    WHILE_AUX_2 -> empty
Rule 47    DOSTAT -> DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
Rule 48    FORSTAT -> FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
Rule 49    FUNCSTAT -> ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
Rule 50    INC_STAT -> ID PLUSPLUS SEMICOLON
Rule 51    INC_STAT -> ID MINUSMINUS SEMICOLON
Rule 52    IN_S -> OPEN_BRACES S CLOSING_BRACES
Rule 53    EA -> TA
Rule 54    EA -> EA PLUS TA
Rule 55    EA -> EA MINUS TA
Rule 56    FA -> CONSTANT
Rule 57    FA -> ID
Rule 58    FA -> MAT
Rule 59    FA -> OPEN_PARENTH EA CLOSING_PARENTH
Rule 60    TA -> FA
Rule 61    TA -> TA MULTIPLY FA
Rule 62    TA -> TA DIVISION FA
Rule 63    EL -> TL
Rule 64    EL -> EL OR TL
Rule 65    TL -> FL
Rule 66    TL -> TL AND FL
Rule 67    FL -> NL OPERATORS NL
Rule 68    FL -> EA OPERATORS EA
Rule 69    FL -> NL
Rule 70    FL -> OPEN_PARENTH EL CLOSING_PARENTH
Rule 71    NL -> NOT EL
Rule 72    OPERATORS -> NOT_EQUAL
Rule 73    OPERATORS -> LOWER_THAN
Rule 74    OPERATORS -> BIGGER_THAN
Rule 75    OPERATORS -> EQUAL_EQUAL
Rule 76    MAT -> ID MAT_BRACKET
Rule 77    MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 78    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
Rule 79    MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET
Rule 80    MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

Terminals, with rules where they appear

AND                  : 66
BIGGER_THAN          : 74
CLOSING_BRACES       : 12 13 17 52
CLOSING_BRACKET      : 77 78 79 80
CLOSING_PARENTH      : 12 13 17 35 36 37 38 39 44 47 48 49 59 70
COMA                 : 8 10
COMMENT              : 
CONSTANT             : 56 77 78
DIVISION             : 62
DO                   : 47
DOUBLE               : 19
ELSE                 : 39
EQUAL                : 11
EQUAL_EQUAL          : 75
FOR                  : 48
FUNCTION             : 12 13
ID                   : 7 8 11 12 13 49 50 51 57 76 79 80
IF                   : 38 39
INT                  : 18
LOWER_THAN           : 73
MAIN                 : 17
MINUS                : 55
MINUSMINUS           : 51
MULTIPLY             : 61
NOT                  : 71
NOT_EQUAL            : 72
OPEN_BRACES          : 12 13 17 52
OPEN_BRACKET         : 77 78 79 80
OPEN_PARENTH         : 12 13 17 35 36 37 38 39 44 47 48 49 59 70
OR                   : 64
PLUS                 : 54
PLUSPLUS             : 50
PRINT                : 35 36
READ                 : 37
SEMICOLON            : 2 3 4 5 34 35 36 37 47 48 48 49 50 51
STRING               : 36
WHILE                : 44 47
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9 10 34 48 48
AUX_FUNC             : 12 13
DECLARE              : 2 4 8 10
DOSTAT               : 29
EA                   : 11 35 37 54 55 59 68 68
EL                   : 38 39 44 47 48 64 70 71
FA                   : 60 61 62
FL                   : 65 66
FORSTAT              : 30
FUNC                 : 1 13
FUNCSTAT             : 31
IDSTAT               : 24
IFSTAT               : 27
IF_AUX1              : 38 39
IF_AUX2              : 39
IF_AUX3              : 12 13 38 39
INC_STAT             : 32
IN_S                 : 38 39 39 44 47 48
M                    : 1
MAT                  : 3 5 58
MAT_BRACKET          : 76 78 80
NL                   : 67 67 69
OPERATORS            : 67 68
PRINTSTAT            : 25
PROGRAMA             : 0
READSTAT             : 26
RETURN               : 12 13
S                    : 12 13 17 21 52
STATEMENTS           : 20 21
TA                   : 53 54 55 61 62
TIPO                 : 2 3 4 5
TL                   : 63 64 66
VAR                  : 1 4 5 23
WHILESTAT            : 28
WHILE_AUX_1          : 44 47 48
WHILE_AUX_2          : 44 48
empty                : 15 16 40 41 42 45 46

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . VAR FUNC M
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    FUNCTION        reduce using rule 6 (VAR -> .)
    MAIN            reduce using rule 6 (VAR -> .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]

    PROGRAMA                       shift and go to state 1
    VAR                            shift and go to state 3
    TIPO                           shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (19) TIPO -> DOUBLE .

    ID              reduce using rule 19 (TIPO -> DOUBLE .)


state 3

    (1) PROGRAMA -> VAR . FUNC M
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (12) FUNC -> . FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (13) FUNC -> . FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (14) FUNC -> .
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 6
    MAIN            reduce using rule 14 (FUNC -> .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! FUNCTION        [ reduce using rule 14 (FUNC -> .) ]

    FUNC                           shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (2) VAR -> TIPO . DECLARE SEMICOLON
    (3) VAR -> TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (76) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 12

    MAT                            shift and go to state 9
    DECLARE                        shift and go to state 10
    ASSIGN                         shift and go to state 11

state 5

    (18) TIPO -> INT .

    ID              reduce using rule 18 (TIPO -> INT .)


state 6

    (12) FUNC -> FUNCTION . AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (16) AUX_FUNC -> . empty
    (43) empty -> .

    ID              reduce using rule 43 (empty -> .)

    AUX_FUNC                       shift and go to state 13
    empty                          shift and go to state 14

state 7

    (1) PROGRAMA -> VAR FUNC . M
    (13) FUNC -> FUNC . AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (17) M -> . MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES
    (16) AUX_FUNC -> . empty
    (43) empty -> .

    MAIN            shift and go to state 17
    FUNCTION        reduce using rule 43 (empty -> .)

    AUX_FUNC                       shift and go to state 16
    empty                          shift and go to state 14
    M                              shift and go to state 15

state 8

    (4) VAR -> VAR TIPO . DECLARE SEMICOLON
    (5) VAR -> VAR TIPO . MAT SEMICOLON
    (7) DECLARE -> . ID
    (8) DECLARE -> . DECLARE COMA ID
    (9) DECLARE -> . ASSIGN
    (10) DECLARE -> . DECLARE COMA ASSIGN
    (76) MAT -> . ID MAT_BRACKET
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 12

    MAT                            shift and go to state 18
    DECLARE                        shift and go to state 19
    ASSIGN                         shift and go to state 11

state 9

    (3) VAR -> TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 10

    (2) VAR -> TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 22
    COMA            shift and go to state 21


state 11

    (9) DECLARE -> ASSIGN .

    SEMICOLON       reduce using rule 9 (DECLARE -> ASSIGN .)
    COMA            reduce using rule 9 (DECLARE -> ASSIGN .)


state 12

    (7) DECLARE -> ID .
    (76) MAT -> ID . MAT_BRACKET
    (11) ASSIGN -> ID . EQUAL EA
    (77) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (78) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (79) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (80) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    SEMICOLON       reduce using rule 7 (DECLARE -> ID .)
    COMA            reduce using rule 7 (DECLARE -> ID .)
    EQUAL           shift and go to state 24
    OPEN_BRACKET    shift and go to state 23

    MAT_BRACKET                    shift and go to state 25

state 13

    (12) FUNC -> FUNCTION AUX_FUNC . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    ID              shift and go to state 26


state 14

    (16) AUX_FUNC -> empty .

    FUNCTION        reduce using rule 16 (AUX_FUNC -> empty .)
    ID              reduce using rule 16 (AUX_FUNC -> empty .)


state 15

    (1) PROGRAMA -> VAR FUNC M .

    $end            reduce using rule 1 (PROGRAMA -> VAR FUNC M .)


state 16

    (13) FUNC -> FUNC AUX_FUNC . FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    FUNCTION        shift and go to state 27


state 17

    (17) M -> MAIN . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 28


state 18

    (5) VAR -> VAR TIPO MAT . SEMICOLON

    SEMICOLON       shift and go to state 29


state 19

    (4) VAR -> VAR TIPO DECLARE . SEMICOLON
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 30
    COMA            shift and go to state 21


state 20

    (3) VAR -> TIPO MAT SEMICOLON .

    INT             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    READ            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    IF              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    DO              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FOR             reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    ID              reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 3 (VAR -> TIPO MAT SEMICOLON .)


state 21

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 32

    ASSIGN                         shift and go to state 31

state 22

    (2) VAR -> TIPO DECLARE SEMICOLON .

    INT             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 23

    (77) MAT_BRACKET -> OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (79) MAT_BRACKET -> OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 33
    ID              shift and go to state 34


state 24

    (11) ASSIGN -> ID EQUAL . EA
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 36
    EA                             shift and go to state 37
    TA                             shift and go to state 35
    MAT                            shift and go to state 40

state 25

    (76) MAT -> ID MAT_BRACKET .
    (78) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (80) MAT_BRACKET -> MAT_BRACKET . OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    DIVISION        reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    PLUS            reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    MINUS           reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    SEMICOLON       reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    COMA            reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    CLOSING_PARENTH reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    NOT_EQUAL       reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    LOWER_THAN      reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    BIGGER_THAN     reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    AND             reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    OR              reduce using rule 76 (MAT -> ID MAT_BRACKET .)
    OPEN_BRACKET    shift and go to state 42


state 26

    (12) FUNC -> FUNCTION AUX_FUNC ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 43


state 27

    (13) FUNC -> FUNC AUX_FUNC FUNCTION . ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    ID              shift and go to state 44


state 28

    (17) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 45


state 29

    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
